

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 13 00:53:27 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  5364  060B                     i1l1781:	
  5365  060B  1FF1               	btfss	i1___awdiv@divisor+1,7
  5366  060C  2E0E               	goto	u126_21
  5367  060D  2E0F               	goto	u126_20
  5368  060E                     u126_21:	
  5369  060E  2E00               	goto	i1l1777
  5370  060F                     u126_20:	
  5371  060F                     i1l1783:	
  5372  060F  3001               	movlw	1
  5373  0610                     u127_25:	
  5374  0610  1003               	clrc
  5375  0611  0DF7               	rlf	i1___awdiv@quotient,f
  5376  0612  0DF8               	rlf	i1___awdiv@quotient+1,f
  5377  0613  3EFF               	addlw	-1
  5378  0614  1D03               	skipz
  5379  0615  2E10               	goto	u127_25
  5380  0616  0871               	movf	i1___awdiv@divisor+1,w
  5381  0617  0273               	subwf	i1___awdiv@dividend+1,w
  5382  0618  1D03               	skipz
  5383  0619  2E1C               	goto	u128_25
  5384  061A  0870               	movf	i1___awdiv@divisor,w
  5385  061B  0272               	subwf	i1___awdiv@dividend,w
  5386  061C                     u128_25:	
  5387  061C  1C03               	skipc
  5388  061D  2E1F               	goto	u128_21
  5389  061E  2E20               	goto	u128_20
  5390  061F                     u128_21:	
  5391  061F  2E27               	goto	i1l1789
  5392  0620                     u128_20:	
  5393  0620                     i1l1785:	
  5394  0620  0870               	movf	i1___awdiv@divisor,w
  5395  0621  02F2               	subwf	i1___awdiv@dividend,f
  5396  0622  0871               	movf	i1___awdiv@divisor+1,w
  5397  0623  1C03               	skipc
  5398  0624  03F3               	decf	i1___awdiv@dividend+1,f
  5399  0625  02F3               	subwf	i1___awdiv@dividend+1,f
  5400  0626                     i1l1787:	
  5401  0626  1477               	bsf	i1___awdiv@quotient,0
  5402  0627                     i1l1789:	
  5403  0627  3001               	movlw	1
  5404  0628                     u129_25:	
  5405  0628  1003               	clrc
  5406  0629  0CF1               	rrf	i1___awdiv@divisor+1,f
  5407  062A  0CF0               	rrf	i1___awdiv@divisor,f
  5408  062B  3EFF               	addlw	-1
  5409  062C  1D03               	skipz
  5410  062D  2E28               	goto	u129_25
  5411  062E                     i1l1791:	
  5412  062E  3001               	movlw	1
  5413  062F  02F5               	subwf	i1___awdiv@counter,f
  5414  0630  1D03               	btfss	3,2
  5415  0631  2E33               	goto	u130_21
  5416  0632  2E34               	goto	u130_20
  5417  0633                     u130_21:	
  5418  0633  2E0F               	goto	i1l1783
  5419  0634                     u130_20:	
  5420  0634                     i1l1793:	
  5421  0634  0876               	movf	i1___awdiv@sign,w
  5422  0635  1903               	btfsc	3,2
  5423  0636  2E38               	goto	u131_21
  5424  0637  2E39               	goto	u131_20
  5425  0638                     u131_21:	
  5426  0638  2E3E               	goto	i1l1797
  5427  0639                     u131_20:	
  5428  0639                     i1l1795:	
  5429  0639  09F7               	comf	i1___awdiv@quotient,f
  5430  063A  09F8               	comf	i1___awdiv@quotient+1,f
  5431  063B  0AF7               	incf	i1___awdiv@quotient,f
  5432  063C  1903               	skipnz
  5433  063D  0AF8               	incf	i1___awdiv@quotient+1,f
  5434  063E                     i1l1797:	
  5435  063E  0878               	movf	i1___awdiv@quotient+1,w
  5436  063F  00F1               	movwf	?i1___awdiv+1
  5437  0640  0877               	movf	i1___awdiv@quotient,w
  5438  0641  00F0               	movwf	?i1___awdiv
  5439  0642                     i1l527:	
  5440  0642  0008               	return
  5441  0643                     __end_ofi1___awdiv:	
  5442  007E                     btemp	set	126	;btemp
  5443  007E                     wtemp0	set	126


Data Sizes:
    Strings     17
    Constant    76
    Data        18
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     32      67
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDWRITE@P	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    i1_Set_Time_Date->i1_DEC_2_BCD
    i1_I2C_Write->i1_DEC_2_BCD
    i1_DEC_2_BCD->i1___awdiv

Critical Paths under _main in BANK0

    _main->_I2C_Initialize
    _config->_delay1
    _Update_Current_Date_Time->_I2C_Write
    _BCD_2_DEC->_I2C_Read
    _BCD_2_DEC->___wmul
    _Set_Time_Date->_I2C_Write
    _I2C_Write->_DEC_2_BCD
    _DEC_2_BCD->___awdiv
    _LCDNUM->___awdiv
    _I2C_Initialize->___lldiv
    _CLRDISP->_delay1
    _CLOCK->_delay2

Critical Paths under _ISR in BANK0

    i1_Set_Time_Date->i1_I2C_Write
    i1_I2C_Write->i1_DEC_2_BCD

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7180
                                             29 BANK0      3     3      0
                            _CLRDISP
                             _CURSOR
                     _I2C_Initialize
                             _LCDNUM
                           _LCDWRITE
                      _Set_Time_Date
           _Update_Current_Date_Time
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
                              _CLOCK
                             _delay1
 ---------------------------------------------------------------------------------
 (1) _Update_Current_Date_Time                             0     0      0    2050
                          _BCD_2_DEC
                          _I2C_Begin
                            _I2C_End
                           _I2C_Read
                        _I2C_Restart
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Restart                                          0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             6     4      2     577
                                              7 BANK0      6     4      2
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _BCD_2_DEC                                            6     4      2     539
                                             13 BANK0      6     4      2
                           _I2C_Read (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              7 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _Set_Time_Date                                        0     0      0    2433
                          _DEC_2_BCD
                          _I2C_Begin
                            _I2C_End
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            2     0      2     934
                                             22 BANK0      2     0      2
                          _DEC_2_BCD (ARG)
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_End                                              0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_Begin                                            0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (3) _I2C_Hold                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DEC_2_BCD                                            6     4      2    1499
                                             16 BANK0      6     4      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _LCDWRITE                                             6     6      0     279
                                              9 BANK0      6     6      0
                              _CLOCK
 ---------------------------------------------------------------------------------
 (1) _LCDNUM                                               5     3      2    1656
                                             16 BANK0      5     3      2
                            _LCDCHAR
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              7 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              7 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (2) _LCDCHAR                                              5     5      0      90
                                              9 BANK0      5     5      0
                              _CLOCK
 ---------------------------------------------------------------------------------
 (1) _I2C_Initialize                                       8     4      4     412
                                             21 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              7 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _CURSOR                                               4     3      1     350
                                              9 BANK0      4     3      1
                              _CLOCK
 ---------------------------------------------------------------------------------
 (1) _CLRDISP                                              0     0      0       0
                              _CLOCK
                             _delay1
 ---------------------------------------------------------------------------------
 (2) _delay1                                               2     2      0       0
                                              7 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _CLOCK                                                0     0      0       0
                             _delay2
 ---------------------------------------------------------------------------------
 (3) _delay2                                               2     2      0       0
                                              7 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0    1101
                                              4 BANK0      3     3      0
                    i1_Set_Time_Date
 ---------------------------------------------------------------------------------
 (6) i1_Set_Time_Date                                      0     0      0    1101
                        i1_DEC_2_BCD
                        i1_I2C_Begin
                          i1_I2C_End
                        i1_I2C_Write
 ---------------------------------------------------------------------------------
 (7) i1_I2C_Write                                          2     0      2     256
                                              2 BANK0      2     0      2
                        i1_DEC_2_BCD (ARG)
                         i1_I2C_Hold
 ---------------------------------------------------------------------------------
 (7) i1_I2C_End                                            0     0      0       0
                         i1_I2C_Hold
 ---------------------------------------------------------------------------------
 (7) i1_I2C_Begin                                          0     0      0       0
                         i1_I2C_Hold
 ---------------------------------------------------------------------------------
 (8) i1_I2C_Hold                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (7) i1_DEC_2_BCD                                          6     4      2     845
                                              9 COMMON     4     2      2
                                              0 BANK0      2     2      0
                          i1___awdiv
                          i1___awmod
 ---------------------------------------------------------------------------------
 (8) i1___awmod                                            7     3      4     348
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (8) i1___awdiv                                            9     5      4     352
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CLRDISP
     _CLOCK
       _delay2
     _delay1
   _CURSOR
     _CLOCK
       _delay2
   _I2C_Initialize
     ___lldiv
   _LCDNUM
     _LCDCHAR
       _CLOCK
         _delay2
     ___awdiv
     ___awmod
   _LCDWRITE
     _CLOCK
       _delay2
   _Set_Time_Date
     _DEC_2_BCD
       ___awdiv
       ___awmod
     _I2C_Begin
       _I2C_Hold
     _I2C_End
       _I2C_Hold
     _I2C_Write
       _DEC_2_BCD (ARG)
         ___awdiv
         ___awmod
       _I2C_Hold (ARG)
   _Update_Current_Date_Time
     _BCD_2_DEC
       _I2C_Read (ARG)
         _I2C_Hold
       ___wmul (ARG)
     _I2C_Begin
       _I2C_Hold
     _I2C_End
       _I2C_Hold
     _I2C_Read
       _I2C_Hold
     _I2C_Restart
       _I2C_Hold
     _I2C_Write
       _DEC_2_BCD (ARG)
         ___awdiv
         ___awmod
       _I2C_Hold (ARG)
   _config
     _CLOCK
       _delay2
     _delay1

 _ISR (ROOT)
   i1_Set_Time_Date
     i1_DEC_2_BCD
       i1___awdiv
       i1___awmod
     i1_I2C_Begin
       i1_I2C_Hold
     i1_I2C_End
       i1_I2C_Hold
     i1_I2C_Write
       i1_DEC_2_BCD (ARG)
         i1___awdiv
         i1___awmod
       i1_I2C_Hold (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      43       5       83.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      50      12        0.0%
ABS                  0      0      50       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 13 00:53:27 2021

               __size_of_I2C_Begin 0009                                  pc 0002  
                      __CFG_CP$OFF 0000                 __size_of_I2C_Write 000F  
                     ___awdiv@sign 002D                 __size_of_DEC_2_BCD 003A  
                               fsr 0004                ___wmul@multiplicand 0029  
                      ?i1_I2C_Hold 0070                    i1DEC_2_BCD@data 0020  
                              l121 0F73                                l130 0D7C  
                              l205 0E55                                l133 0D8E  
                              l142 0F03                                l214 050A  
                              l127 0DC0                                l151 0ED4  
                              l208 0E31                                l136 0D85  
                              l160 0385                                l170 0D9A  
                              l410 05DB                                l154 0FAD  
                              l139 0DDE                                l252 0143  
                              l173 0DEF                                l181 0FFF  
                              l157 0413                                l261 01E5  
                              l245 01E5                                l270 0238  
                              l246 010F                                l167 0DA6  
                              l255 015D                                l176 0EA7  
                              l249 0129                                l187 07FE  
                              l540 0700                                l284 02D2  
                              l277 0285                                l374 0E64  
                              l527 0573                                l376 0E7C  
                              _GIE 005F                                _RB4 0034  
                              _RD0 0040                                _RD1 0041  
                              _RB6 0036                                _RC4 003C  
                              _RD2 0042                                _RC5 003D  
                              _RD3 0043                                _RD4 0044  
                              _RC6 003E                                _RD5 0045  
                              _RC7 003F                                _PEN 048A  
                     __CFG_CPD$OFF 0000                                _ISR 075A  
                              _SEN 0488                                u950 0DBC  
                              u951 0DBB                                _NUM 0052  
                              u960 0DC0                                u961 0DBF  
                              u970 0E5E                                u971 0E5D  
                              u985 0E65                                u995 0E6C  
                  __end_of_I2C_End 0D86                                _min 0050  
                              _sec 0060                                fsr0 0004  
                              indf 0000                       ___awmod@sign 002D  
                     __CFG_FOSC$HS 0000                    __end_of_CLRDISP 0E32  
                  __end_of_LCDCHAR 0EA8                       ?i1_I2C_Begin 0070  
             __size_of_I2C_Restart 0009                       __CFG_LVP$OFF 0000  
                             ?_ISR 0070                       ?i1_I2C_Write 0022  
                             l2001 0E4A                               l2003 0E50  
                             l2021 0E21                               l2015 0E15  
                             l2031 04AF                               l2017 0E19  
                             l2041 04D4                               l2033 04B8  
                             l2025 04A2                               l2201 00B4  
                             l2019 0E1C                               l2051 04EA  
                             l2043 04D9                               l2035 04BD  
                             l2027 04A8                               l2211 00DD  
                             l2203 00BA                               l2061 0505  
                             l2053 04EF                               l2045 04DE  
                             l2037 04C6                               l2029 04AA  
                             l2301 02B5                               l2221 0124  
                             l2213 00FC                               l2205 00C5  
                             l2141 0039                               l2055 04F4  
                             l2047 04E1                               l2039 04CB  
                             l2303 02BC                               l2231 0147  
                             l2223 0128                               l2215 010A  
                             l2207 00CB                               l2151 004B  
                             l2143 003D                               l2135 002D  
                             l2057 04FC                               l2049 04E6  
                             l2305 02CB                               l2241 0177  
                             l2233 0158                               l2225 012D  
                             l2217 010E                               l2209 00D6  
                             l2161 0058                               l2153 004C  
                             l2145 0044                               l2137 0033  
                             l2059 0500                               l2307 02D8  
                             l2251 01BA                               l2243 0186  
                             l2235 015C                               l2227 013E  
                             l2219 0113                               l2171 0061  
                             l2163 0059                               l2155 0050  
                             l2147 0046                               l2139 0037  
                             l1701 0558                               l2309 02D9  
                             l2261 01F1                               l2253 01BF  
                             l2245 0195                               l2237 0161  
                             l2229 0142                               l2181 007C  
                             l2173 0062                               l2165 005A  
                             l2157 0054                               l2149 0047  
                             l1703 055F                               l2271 0222  
                             l2263 01F8                               l2255 01CE  
                             l2247 019C                               l2239 0172  
                             l2191 0089                               l2183 0081  
                             l2175 0063                               l2167 005D  
                             l2159 0057                               l1705 0565  
                             l1721 06B4                               l1713 06A6  
                             l1641 0DB4                               l2281 0252  
                             l2273 0231                               l2265 0205  
                             l2257 01D5                               l2249 01AB  
                             l2193 008E                               l2185 0084  
                             l2177 0072                               l2169 0060  
                             l1651 0DE7                               l1707 056A  
                             l1731 06CD                               l1723 06B8  
                             l1715 06A9                               l1643 0DB4  
                             l2291 028B                               l2283 0259  
                             l2275 023E                               l2267 020C  
                             l2195 009A                               l2187 0085  
                             l2179 0077                               l1637 0D8F  
                             l1901 0E9C                               l1709 056F  
                             l1741 06EC                               l1733 06D1  
                             l1725 06BD                               l1717 06AD  
                             l1645 0DBC                               l1661 0E6B  
                             l2285 0268                               l2293 028C  
                             l2269 021B                               l2277 023F  
                             l2197 00A0                               l2189 0088  
                             l1647 0DDF                               l1911 0596  
                             l1903 0EA2                               l1671 050E  
                             l1735 06D5                               l1727 06C3  
                             l1743 06F2                               l1719 06B2  
                             l1663 0E72                               l1655 0E56  
                             l2295 0292                               l2287 026F  
                             l2279 0245                               l2199 00A9  
                             l1649 0DE2                               l1921 05C4  
                             l1913 059A                               l1905 0574  
                             l1681 0522                               l1673 0512  
                             l1745 06F7                               l1737 06DF  
                             l1729 06C6                               l1841 0D79  
                             l1665 0E78                               l1657 0E5A  
                             l2297 029F                               l2289 027E  
                             l1923 05CD                               l1915 05A3  
                             l1907 0586                               l1691 0538  
                             l1683 0526                               l1675 0517  
                             l1747 06FC                               l1739 06E5  
                             l1851 0DD0                               l1659 0E5E  
                             l1843 0D86                               l2299 02A6  
                             l1917 05B5                               l1909 0589  
                             l1925 05D3                               l1693 053C  
                             l1685 0528                               l1677 0519  
                             l1669 050B                               l1853 0DD5  
                             l1861 0ED5                               l1845 0D8B  
                             l1919 05C3                               l1695 0540  
                             l1687 052E                               l1679 051D  
                             l1839 0D74                               l1847 0D7D  
                             l1855 0DD9                               l1871 0EFC  
                             l1863 0EDA                               l1961 0F71  
                             l1953 0F3A                               l1697 0551  
                             l1689 0531                               l1881 0F74  
                             l1849 0D82                               l1857 0DDE  
                             l1865 0EE2                               l1963 0F72  
                             l1955 0F3E                               l1891 0E80  
                             l1699 0557                               l1971 0FBD  
                             l1883 0FA9                               l1875 0EA8  
                             l1867 0EEB                               l1957 0F41  
                             l1893 0E8D                               l1973 0FF6  
                             l1981 07D7                               l1965 0386  
                             l1877 0ED0                               l1869 0EF0  
                             l1887 0D9B                               l1959 0F42  
                             l1895 0E92                               l1983 07DB  
                             l1991 07F1                               l1975 07B4  
                             l1967 02E2                               l1993 0E35  
                             l1897 0E93                               l1969 0FAE  
                             l1985 07E0                               l1977 07B6  
                             l1899 0E97                               l1987 07E6  
                             l1979 07D6                               l1997 0E37  
                             l1989 07EB                               l1999 0E45  
                             STR_1 0695                       ?i1_DEC_2_BCD 0079  
                             STR_2 06A4                               STR_3 06A4  
                             u1000 0E78                               u1001 0E77  
                             u1010 0512                               u1011 0511  
                             u1100 056A                               u1020 051D  
                             u1101 0569                               u1021 051C  
                             u1030 052E                               u1110 06AD  
                             u1031 052D                               u1111 06AC  
                             u1120 06B8                               u1121 06B7  
                             u1050 0540                               u1130 06C3  
                             u1051 053F                               u1131 06C2  
                             u1045 0532                               u1070 0551  
                             u1150 06D5                               u1071 0550  
                             u1151 06D4                               u1160 06DF  
                             u1065 0541                               u1161 06DE  
                             u1145 06C7                               u1090 0565  
                             u1410 0EF9                               u1091 0564  
                             u1075 054D                               u1411 0EF5  
                             u1500 05D3                               u1180 06F2  
                             u1501 05D2                               u1085 0559  
                             u1181 06F1                               u1165 06DB  
                             u1510 0F52                               u1190 06F7  
                             u1191 06F6                               u1175 06E6  
                             u1440 0586                               u1520 0FBD  
                             u1424 0EFC                               u1441 0585  
                             u1521 0FBC                               u1515 0F4D  
                             u1435 0E83                               u1460 059A  
                             u1540 07FE                               u1700 0161  
                             u1620 00DD                               u1461 0599  
                             u1525 0FB9                               u1541 07FD  
                             u1701 0160                               u1621 00DC  
                             u1710 0186                               u1630 00E5  
                             u1455 058B                               u1535 07C0  
                             u1711 0185                               u1631 00E1  
                             u1480 05B5                               u1800 0231  
                             u1720 0195                               u1640 00EF  
                             u1481 05B4                               u1801 0230  
                             u1721 0194                               u1641 00EB  
                             u1810 0245                               u1730 01AB  
                             u1650 00F9                               u1555 0E3E  
                             u1475 059C                               u1811 0244  
                             u1731 01AA                               u1715 0182  
                             u1651 00F5                               u1820 0252  
                             u1740 01BA                               u1644 00E8  
                             u1485 05B1                               u1821 0251  
                             u1805 022D                               u1741 01B9  
                             u1725 0191                               u1830 0268  
                             u1750 01CE                               u1670 0113  
                             u1654 00F2                               u1495 05C5  
                             u1831 0267                               u1751 01CD  
                             u1735 01A7                               u1671 0112  
                             u1840 027E                               u1760 01E4  
                             u1680 012D                               u1664 00FC  
                             u1841 027D                               u1825 024E  
                             u1761 01E3                               u1745 01B6  
                             u1681 012C                               u1850 0292  
                             u1770 01F8                               u1690 0147  
                             u1851 0291                               u1835 0264  
                             u1771 01F7                               u1755 01CA  
                             u1691 0146                               u1907 0117  
                             u1860 029F                               u1780 0205  
                             u1861 029E                               u1845 027A  
                             u1781 0204                               u1765 01E0  
                             u1917 0131                               u1870 02B5  
                             u1790 021B                               u1871 02B4  
                             u1791 021A                               u1927 014B  
                             u1880 02CB                               u1881 02CA  
                             u1865 029B                               u1785 0201  
                             u1937 0165                               u1875 02B1  
                             u1795 0217                               u1947 01EC  
                             _PEIE 005E                               u1957 0DA1  
                             u1885 02C7                               u1967 0D95  
                             u1897 0104                               _RCEN 048B  
                             _TMR0 0001                               _TMR1 000E  
                             _RSEN 0489                       __CFG_WRT$OFF 0000  
                             _main 002D                               _hour 004E  
                             _logo 0040                   __end_of_I2C_Hold 0DC1  
                 __end_of_I2C_Read 0F04                               btemp 007E  
                             start 0010                 __size_ofi1_I2C_End 0009  
                            ??_ISR 0024                   __end_of_LCDWRITE 07FF  
                            ?_main 0070                     i1___awdiv@sign 0076  
                            _ACKEN 048C                              _ACKDT 048D  
                  __end_of___awdiv 0574                      __CFG_WDTE$OFF 0000  
                  __end_of___awmod 0701                              _CLOCK 0DDF  
                  __end_of___lldiv 05DC                    ___awdiv@divisor 0027  
                            _T1CON 0010                              i1l130 0D6A  
                            i1l127 0DB3                              i1l136 0D73  
                            i1l154 0F39                              i1l139 0DCF  
                            i1l157 04A1                              i1l239 07A8  
                            i1l540 0759                              i1l527 0642  
                  ___awdiv@counter 002C                              _PORTB 0006  
                            _PORTD 0008                              _TRISA 0085  
                            _TRISB 0086                              _TRISD 0088  
                            _SSPIE 0463                     i1___awmod@sign 0076  
                __end_of_BCD_2_DEC 0ED5                  __end_of_I2C_Begin 0D7D  
                            _errno 0056                  __end_of_I2C_Write 0DDF  
                   __CFG_BOREN$OFF 0000                              pclath 000A  
                __end_of_DEC_2_BCD 0FAE                              status 0003  
                            wtemp0 007E                 __size_ofi1___awdiv 0067  
               __size_ofi1___awmod 0059                __size_ofi1_I2C_Hold 000D  
                  __initialization 0013                       __end_of_main 02E2  
                        ??_I2C_End 0027                             ??_main 003D  
                        ??_CLRDISP 0029                          ??_LCDCHAR 0029  
                           ?_CLOCK 0070                  __end_ofi1_I2C_End 0D74  
                           _ADCON0 001F                             _ADCON1 009F  
                           _ADRESH 001E                             _ADRESL 009E  
                 ___awdiv@dividend 0029                             _LCDNUM 0FAE  
                           i1l2111 076B                             i1l2121 0792  
                           i1l2113 0774                             i1l2131 079F  
                           i1l2123 0796                             i1l2115 0778  
                           i1l2107 075A                             i1l2133 07A5  
                           i1l2125 0797                             i1l2117 077C  
                           i1l2109 075E                             i1l2127 0798  
                           i1l2119 0789                             u120_20 0DAF  
                           u120_21 0DAE                             i1l2065 0414  
                           i1l2129 079A                             u121_20 0DB3  
                           i1l1801 0701                             u121_21 0DB2  
                           i1l1811 0711                             i1l1803 0702  
                           i1l1821 072A                             i1l1813 0716  
                           i1l1805 0706                             i1l1823 072E  
                           i1l1815 071C                             i1l1831 074B  
                           i1l1807 070B                             i1l1751 0DA7  
                           u130_20 0634                             u122_20 05E1  
                           u130_21 0633                             i1l1761 05E1  
                           u122_21 05E0                             i1l1833 0750  
                           i1l1825 0738                             i1l1817 071F  
                           i1l1809 070D                             i1l1753 0DA7  
                           i1l1771 05F5                             i1l1763 05E6  
                           i1l1835 0755                             i1l1827 073E  
                           i1l1819 0726                             i1l1755 0DAF  
                           i1l1931 0D67                             i1l1781 060B  
                           i1l1773 05F7                             i1l1765 05E8  
                           i1l1757 05DC                             i1l1829 0745  
                           i1l1933 0D6B                             i1l1941 0DCA  
                           i1l1791 062E                             i1l1783 060F  
                           i1l1775 05FD                             i1l1767 05EC  
                           i1l1759 05DD                             i1l1935 0D70  
                           i1l1943 0DCF                             u131_20 0639  
                           u123_20 05EC                             u131_21 0638  
                           i1l1785 0620                             i1l1777 0600  
                           i1l1793 0634                             i1l1769 05F1  
                           u123_21 05EB                             i1l1929 0D62  
                           i1l1937 0DC1                             i1l1795 0639  
                           i1l1787 0626                             i1l1779 0607  
                           i1l1947 0F04                             i1l1939 0DC6  
                           i1l1797 063E                             i1l1789 0627  
                           i1l1949 0F35                             u124_20 05FD  
                           u140_20 0750                             u132_20 0706  
